0,1,2,3
R441,HO2,R453,OH
R441,HO2,R461,OH
R441,HO2,R468,OH
R441,HO2,R469,OH
R441,HO2,R474,OH
R441,HO2,R476,OH
R441,HO2,R488,OH
R441,HO2,R492,OH
R441,HO2,R497,OH
R441,HO2,R500,OH
R441,HO2,R507,OH
R441,HO2,R534,OH
R441,HO2,R535,OH
R441,HO2,R543,OH
R441,HO2,R546,OH
R441,HO2,R559,OH
R441,HO2,R562,OH
R441,HO2,R570,OH
R441,HO2,R573,OH
R441,HO2,R574,OH
R441,HO2,R581,OH
R441,HO2,R633,OH
R454,HO2,R15,OH
R454,HO2,R22,OH
R454,HO2,R44,OH
R454,HO2,R89,OH
R454,HO2,R90,OH
R454,HO2,R113,OH
R454,HO2,R204,OH
R454,HO2,R216,OH
R454,HO2,R401,OH
R454,HO2,R403,OH
R454,HO2,R445,OH
R454,HO2,R449,OH
R454,HO2,R453,OH
R454,HO2,R461,OH
R454,HO2,R468,OH
R454,HO2,R469,OH
R454,HO2,R474,OH
R454,HO2,R476,OH
R454,HO2,R488,OH
R454,HO2,R492,OH
R454,HO2,R497,OH
R454,HO2,R500,OH
R454,HO2,R507,OH
R454,HO2,R534,OH
R454,HO2,R535,OH
R454,HO2,R543,OH
R454,HO2,R546,OH
R454,HO2,R559,OH
R454,HO2,R562,OH
R454,HO2,R570,OH
R454,HO2,R573,OH
R454,HO2,R574,OH
R454,HO2,R581,OH
R454,HO2,R633,OH
R455,HO2,R15,OH
R455,HO2,R22,OH
R455,HO2,R44,OH
R455,HO2,R89,OH
R455,HO2,R90,OH
R455,HO2,R113,OH
R455,HO2,R204,OH
R455,HO2,R216,OH
R455,HO2,R401,OH
R455,HO2,R403,OH
R455,HO2,R445,OH
R455,HO2,R449,OH
R455,HO2,R453,OH
R455,HO2,R461,OH
R455,HO2,R468,OH
R455,HO2,R469,OH
R455,HO2,R474,OH
R455,HO2,R476,OH
R455,HO2,R488,OH
R455,HO2,R492,OH
R455,HO2,R497,OH
R455,HO2,R500,OH
R455,HO2,R507,OH
R455,HO2,R534,OH
R455,HO2,R535,OH
R455,HO2,R543,OH
R455,HO2,R546,OH
R455,HO2,R559,OH
R455,HO2,R562,OH
R455,HO2,R570,OH
R455,HO2,R573,OH
R455,HO2,R574,OH
R455,HO2,R581,OH
R455,HO2,R633,OH
R457,HO2,R15,OH
R457,HO2,R22,OH
R457,HO2,R44,OH
R457,HO2,R89,OH
R457,HO2,R90,OH
R457,HO2,R113,OH
R457,HO2,R204,OH
R457,HO2,R216,OH
R457,HO2,R401,OH
R457,HO2,R403,OH
R457,HO2,R445,OH
R457,HO2,R449,OH
R457,HO2,R453,OH
R457,HO2,R461,OH
R457,HO2,R468,OH
R457,HO2,R469,OH
R457,HO2,R474,OH
R457,HO2,R476,OH
R457,HO2,R488,OH
R457,HO2,R492,OH
R457,HO2,R497,OH
R457,HO2,R500,OH
R457,HO2,R507,OH
R457,HO2,R534,OH
R457,HO2,R535,OH
R457,HO2,R543,OH
R457,HO2,R546,OH
R457,HO2,R559,OH
R457,HO2,R562,OH
R457,HO2,R570,OH
R457,HO2,R573,OH
R457,HO2,R574,OH
R457,HO2,R581,OH
R457,HO2,R633,OH
R485,HO2,R15,OH
R485,HO2,R22,OH
R485,HO2,R44,OH
R485,HO2,R89,OH
R485,HO2,R90,OH
R485,HO2,R113,OH
R485,HO2,R204,OH
R485,HO2,R216,OH
R485,HO2,R401,OH
R485,HO2,R403,OH
R485,HO2,R445,OH
R485,HO2,R449,OH
R485,HO2,R453,OH
R485,HO2,R461,OH
R485,HO2,R468,OH
R485,HO2,R469,OH
R485,HO2,R474,OH
R485,HO2,R476,OH
R485,HO2,R488,OH
R485,HO2,R492,OH
R485,HO2,R497,OH
R485,HO2,R500,OH
R485,HO2,R507,OH
R485,HO2,R534,OH
R485,HO2,R535,OH
R485,HO2,R543,OH
R485,HO2,R546,OH
R485,HO2,R559,OH
R485,HO2,R562,OH
R485,HO2,R570,OH
R485,HO2,R573,OH
R485,HO2,R574,OH
R485,HO2,R581,OH
R485,HO2,R633,OH
R486,HO2,R15,OH
R486,HO2,R22,OH
R486,HO2,R44,OH
R486,HO2,R89,OH
R486,HO2,R90,OH
R486,HO2,R113,OH
R486,HO2,R204,OH
R486,HO2,R216,OH
R486,HO2,R401,OH
R486,HO2,R403,OH
R486,HO2,R445,OH
R486,HO2,R449,OH
R486,HO2,R453,OH
R486,HO2,R461,OH
R486,HO2,R468,OH
R486,HO2,R469,OH
R486,HO2,R474,OH
R486,HO2,R476,OH
R486,HO2,R488,OH
R486,HO2,R492,OH
R486,HO2,R497,OH
R486,HO2,R500,OH
R486,HO2,R507,OH
R486,HO2,R534,OH
R486,HO2,R535,OH
R486,HO2,R543,OH
R486,HO2,R546,OH
R486,HO2,R559,OH
R486,HO2,R562,OH
R486,HO2,R570,OH
R486,HO2,R573,OH
R486,HO2,R574,OH
R486,HO2,R581,OH
R486,HO2,R633,OH
R512,HO2,R574,MO2
R513,HO2,R574,MO2
R515,HO2,R89,MCO3
R515,HO2,R90,MCO3
R515,HO2,R570,MCO3
R515,HO2,R574,MCO3
R541,HO2,R15,OH
R541,HO2,R22,OH
R541,HO2,R44,OH
R541,HO2,R89,OH
R541,HO2,R90,OH
R541,HO2,R113,OH
R541,HO2,R204,OH
R541,HO2,R216,OH
R541,HO2,R401,OH
R541,HO2,R403,OH
R541,HO2,R445,OH
R541,HO2,R449,OH
R541,HO2,R453,OH
R541,HO2,R461,OH
R541,HO2,R468,OH
R541,HO2,R469,OH
R541,HO2,R474,OH
R541,HO2,R476,OH
R541,HO2,R488,OH
R541,HO2,R492,OH
R541,HO2,R497,OH
R541,HO2,R500,OH
R541,HO2,R507,OH
R541,HO2,R534,OH
R541,HO2,R535,OH
R541,HO2,R543,OH
R541,HO2,R546,OH
R541,HO2,R559,OH
R541,HO2,R562,OH
R541,HO2,R570,OH
R541,HO2,R573,OH
R541,HO2,R574,OH
R541,HO2,R581,OH
R541,HO2,R633,OH
R548,HO2,R113,O3
R548,HO2,R401,MVK
R548,HO2,R474,MVK
R548,HO2,R507,MVK
R548,HO2,R574,O3
R548,HO2,R581,O3
R548,HO2,R633,O3
R549,HO2,R15,OH
R549,HO2,R22,OH
R549,HO2,R44,OH
R549,HO2,R89,OH
R549,HO2,R90,OH
R549,HO2,R113,OH
R549,HO2,R204,OH
R549,HO2,R216,OH
R549,HO2,R401,OH
R549,HO2,R403,MACR
R549,HO2,R403,OH
R549,HO2,R445,OH
R549,HO2,R449,OH
R549,HO2,R453,OH
R549,HO2,R461,OH
R549,HO2,R468,OH
R549,HO2,R469,OH
R549,HO2,R474,OH
R549,HO2,R476,MACR
R549,HO2,R476,OH
R549,HO2,R488,OH
R549,HO2,R492,OH
R549,HO2,R497,OH
R549,HO2,R500,OH
R549,HO2,R507,MACR
R549,HO2,R507,OH
R549,HO2,R534,OH
R549,HO2,R535,OH
R549,HO2,R543,OH
R549,HO2,R546,OH
R549,HO2,R559,OH
R549,HO2,R562,OH
R549,HO2,R570,OH
R549,HO2,R573,OH
R549,HO2,R574,OH
R549,HO2,R581,OH
R549,HO2,R633,OH
R564,HO2,R15,OH
R564,HO2,R22,OH
R564,HO2,R44,OH
R564,HO2,R89,OH
R564,HO2,R90,OH
R564,HO2,R113,OH
R564,HO2,R204,OH
R564,HO2,R216,OH
R564,HO2,R401,OH
R564,HO2,R403,OH
R564,HO2,R445,OH
R564,HO2,R449,OH
R564,HO2,R453,OH
R564,HO2,R461,OH
R564,HO2,R468,OH
R564,HO2,R469,OH
R564,HO2,R474,OH
R564,HO2,R476,OH
R564,HO2,R488,OH
R564,HO2,R492,OH
R564,HO2,R497,OH
R564,HO2,R500,OH
R564,HO2,R507,OH
R564,HO2,R534,OH
R564,HO2,R535,OH
R564,HO2,R543,OH
R564,HO2,R546,OH
R564,HO2,R559,OH
R564,HO2,R562,OH
R564,HO2,R570,OH
R564,HO2,R573,OH
R564,HO2,R574,OH
R564,HO2,R581,OH
R564,HO2,R633,OH
R566,HO2,R15,OH
R566,HO2,R22,OH
R566,HO2,R44,OH
R566,HO2,R89,OH
R566,HO2,R90,OH
R566,HO2,R113,OH
R566,HO2,R204,OH
R566,HO2,R216,OH
R566,HO2,R401,OH
R566,HO2,R403,OH
R566,HO2,R445,OH
R566,HO2,R449,OH
R566,HO2,R453,OH
R566,HO2,R461,MVKDH
R566,HO2,R461,OH
R566,HO2,R468,OH
R566,HO2,R469,OH
R566,HO2,R474,OH
R566,HO2,R476,OH
R566,HO2,R488,OH
R566,HO2,R492,OH
R566,HO2,R497,OH
R566,HO2,R500,OH
R566,HO2,R507,OH
R566,HO2,R534,OH
R566,HO2,R535,OH
R566,HO2,R543,OH
R566,HO2,R546,OH
R566,HO2,R559,OH
R566,HO2,R562,OH
R566,HO2,R570,OH
R566,HO2,R573,OH
R566,HO2,R574,OH
R566,HO2,R581,OH
R566,HO2,R633,OH
R568,HO2,R15,OH
R568,HO2,R22,OH
R568,HO2,R44,OH
R568,HO2,R89,OH
R568,HO2,R90,OH
R568,HO2,R113,OH
R568,HO2,R204,OH
R568,HO2,R216,OH
R568,HO2,R401,OH
R568,HO2,R403,OH
R568,HO2,R445,OH
R568,HO2,R449,OH
R568,HO2,R453,OH
R568,HO2,R461,OH
R568,HO2,R468,OH
R568,HO2,R469,MVKHC
R568,HO2,R469,OH
R568,HO2,R474,OH
R568,HO2,R476,OH
R568,HO2,R488,OH
R568,HO2,R492,OH
R568,HO2,R497,OH
R568,HO2,R500,OH
R568,HO2,R507,OH
R568,HO2,R534,OH
R568,HO2,R535,OH
R568,HO2,R543,OH
R568,HO2,R546,OH
R568,HO2,R559,OH
R568,HO2,R562,OH
R568,HO2,R570,MVKHC
R568,HO2,R570,OH
R568,HO2,R573,OH
R568,HO2,R574,OH
R568,HO2,R581,OH
R568,HO2,R633,OH
R569,HO2,R15,OH
R569,HO2,R22,OH
R569,HO2,R44,OH
R569,HO2,R89,OH
R569,HO2,R90,OH
R569,HO2,R113,OH
R569,HO2,R204,OH
R569,HO2,R216,OH
R569,HO2,R401,OH
R569,HO2,R403,OH
R569,HO2,R445,OH
R569,HO2,R449,OH
R569,HO2,R453,OH
R569,HO2,R461,OH
R569,HO2,R468,MCRDH
R569,HO2,R468,OH
R569,HO2,R469,OH
R569,HO2,R474,OH
R569,HO2,R476,OH
R569,HO2,R488,OH
R569,HO2,R492,OH
R569,HO2,R497,OH
R569,HO2,R500,OH
R569,HO2,R507,OH
R569,HO2,R534,OH
R569,HO2,R535,OH
R569,HO2,R543,OH
R569,HO2,R546,OH
R569,HO2,R559,OH
R569,HO2,R562,OH
R569,HO2,R570,OH
R569,HO2,R573,OH
R569,HO2,R574,OH
R569,HO2,R581,OH
R569,HO2,R633,OH
R571,HO2,R559,MVKOHOO
R577,HO2,R562,MCROHOO
R585,HO2,R574,MO2
R590,HO2,R15,OH
R590,HO2,R22,OH
R590,HO2,R44,OH
R590,HO2,R89,OH
R590,HO2,R90,OH
R590,HO2,R113,OH
R590,HO2,R204,OH
R590,HO2,R216,OH
R590,HO2,R401,OH
R590,HO2,R403,OH
R590,HO2,R445,OH
R590,HO2,R449,OH
R590,HO2,R453,OH
R590,HO2,R461,OH
R590,HO2,R468,OH
R590,HO2,R469,OH
R590,HO2,R474,OH
R590,HO2,R476,OH
R590,HO2,R488,OH
R590,HO2,R492,OH
R590,HO2,R497,OH
R590,HO2,R500,OH
R590,HO2,R507,OH
R590,HO2,R534,OH
R590,HO2,R535,OH
R590,HO2,R543,OH
R590,HO2,R546,OH
R590,HO2,R559,OH
R590,HO2,R562,OH
R590,HO2,R570,OH
R590,HO2,R573,OH
R590,HO2,R574,OH
R590,HO2,R581,OH
R590,HO2,R633,OH
R594,HO2,R15,OH
R594,HO2,R22,OH
R594,HO2,R44,OH
R594,HO2,R89,OH
R594,HO2,R90,OH
R594,HO2,R113,OH
R594,HO2,R204,OH
R594,HO2,R216,OH
R594,HO2,R401,OH
R594,HO2,R403,OH
R594,HO2,R445,OH
R594,HO2,R449,OH
R594,HO2,R453,OH
R594,HO2,R461,OH
R594,HO2,R468,OH
R594,HO2,R469,OH
R594,HO2,R474,OH
R594,HO2,R476,OH
R594,HO2,R488,ITHN
R594,HO2,R488,OH
R594,HO2,R492,ITHN
R594,HO2,R492,OH
R594,HO2,R497,ITHN
R594,HO2,R497,OH
R594,HO2,R500,ITHN
R594,HO2,R500,OH
R594,HO2,R507,OH
R594,HO2,R534,ITHN
R594,HO2,R534,OH
R594,HO2,R535,ITHN
R594,HO2,R535,OH
R594,HO2,R543,OH
R594,HO2,R546,OH
R594,HO2,R559,OH
R594,HO2,R562,OH
R594,HO2,R570,OH
R594,HO2,R573,OH
R594,HO2,R574,OH
R594,HO2,R581,OH
R594,HO2,R633,OH
R597,HO2,R15,OH
R597,HO2,R22,OH
R597,HO2,R44,OH
R597,HO2,R89,OH
R597,HO2,R90,OH
R597,HO2,R113,OH
R597,HO2,R204,OH
R597,HO2,R216,OH
R597,HO2,R401,OH
R597,HO2,R403,OH
R597,HO2,R445,OH
R597,HO2,R449,OH
R597,HO2,R453,OH
R597,HO2,R461,OH
R597,HO2,R468,OH
R597,HO2,R469,OH
R597,HO2,R474,OH
R597,HO2,R476,OH
R597,HO2,R488,OH
R597,HO2,R492,OH
R597,HO2,R497,OH
R597,HO2,R500,OH
R597,HO2,R507,OH
R597,HO2,R534,OH
R597,HO2,R535,OH
R597,HO2,R543,OH
R597,HO2,R546,OH
R597,HO2,R559,OH
R597,HO2,R562,OH
R597,HO2,R570,OH
R597,HO2,R573,OH
R597,HO2,R574,OH
R597,HO2,R581,OH
R597,HO2,R633,OH
R606,HO2,R15,OH
R606,HO2,R22,OH
R606,HO2,R44,OH
R606,HO2,R89,OH
R606,HO2,R90,OH
R606,HO2,R113,OH
R606,HO2,R204,OH
R606,HO2,R216,OH
R606,HO2,R401,OH
R606,HO2,R403,OH
R606,HO2,R445,OH
R606,HO2,R449,OH
R606,HO2,R453,OH
R606,HO2,R461,OH
R606,HO2,R468,OH
R606,HO2,R469,OH
R606,HO2,R474,OH
R606,HO2,R476,OH
R606,HO2,R488,OH
R606,HO2,R492,OH
R606,HO2,R497,OH
R606,HO2,R500,OH
R606,HO2,R507,OH
R606,HO2,R534,OH
R606,HO2,R535,OH
R606,HO2,R543,OH
R606,HO2,R546,OH
R606,HO2,R559,OH
R606,HO2,R562,OH
R606,HO2,R570,OH
R606,HO2,R573,OH
R606,HO2,R574,OH
R606,HO2,R581,OH
R606,HO2,R633,OH
R610,HO2,R574,MO2
R616,HO2,R15,OH
R616,HO2,R22,OH
R616,HO2,R44,OH
R616,HO2,R89,OH
R616,HO2,R90,OH
R616,HO2,R113,OH
R616,HO2,R204,OH
R616,HO2,R216,OH
R616,HO2,R401,OH
R616,HO2,R403,OH
R616,HO2,R445,OH
R616,HO2,R449,OH
R616,HO2,R453,OH
R616,HO2,R461,OH
R616,HO2,R468,OH
R616,HO2,R469,OH
R616,HO2,R474,OH
R616,HO2,R476,OH
R616,HO2,R488,OH
R616,HO2,R492,OH
R616,HO2,R497,OH
R616,HO2,R500,OH
R616,HO2,R507,OH
R616,HO2,R534,OH
R616,HO2,R535,OH
R616,HO2,R543,OH
R616,HO2,R546,OH
R616,HO2,R559,OH
R616,HO2,R562,OH
R616,HO2,R570,OH
R616,HO2,R573,OH
R616,HO2,R574,OH
R616,HO2,R581,OH
R616,HO2,R633,OH
R617,HO2,R15,OH
R617,HO2,R22,OH
R617,HO2,R44,OH
R617,HO2,R89,OH
R617,HO2,R90,OH
R617,HO2,R113,OH
R617,HO2,R204,OH
R617,HO2,R216,OH
R617,HO2,R401,OH
R617,HO2,R403,OH
R617,HO2,R445,OH
R617,HO2,R449,OH
R617,HO2,R453,OH
R617,HO2,R461,OH
R617,HO2,R468,OH
R617,HO2,R469,OH
R617,HO2,R474,OH
R617,HO2,R476,OH
R617,HO2,R488,OH
R617,HO2,R492,OH
R617,HO2,R497,OH
R617,HO2,R500,OH
R617,HO2,R507,OH
R617,HO2,R534,OH
R617,HO2,R535,OH
R617,HO2,R543,OH
R617,HO2,R546,OH
R617,HO2,R559,OH
R617,HO2,R562,OH
R617,HO2,R570,OH
R617,HO2,R573,OH
R617,HO2,R574,OH
R617,HO2,R581,OH
R617,HO2,R633,OH
R618,HO2,R15,OH
R618,HO2,R22,OH
R618,HO2,R44,OH
R618,HO2,R89,OH
R618,HO2,R90,OH
R618,HO2,R113,OH
R618,HO2,R204,OH
R618,HO2,R216,OH
R618,HO2,R401,OH
R618,HO2,R403,OH
R618,HO2,R445,OH
R618,HO2,R449,OH
R618,HO2,R453,OH
R618,HO2,R461,OH
R618,HO2,R468,OH
R618,HO2,R469,OH
R618,HO2,R474,OH
R618,HO2,R476,OH
R618,HO2,R488,OH
R618,HO2,R492,OH
R618,HO2,R497,OH
R618,HO2,R500,OH
R618,HO2,R507,OH
R618,HO2,R534,OH
R618,HO2,R535,OH
R618,HO2,R543,OH
R618,HO2,R546,OH
R618,HO2,R559,OH
R618,HO2,R562,OH
R618,HO2,R570,OH
R618,HO2,R573,OH
R618,HO2,R574,OH
R618,HO2,R581,OH
R618,HO2,R633,OH
R622,HO2,R574,MO2
R623,HO2,R89,MCO3
R623,HO2,R90,MCO3
R623,HO2,R570,MCO3
R623,HO2,R574,MCO3
R624,HO2,R15,OH
R624,HO2,R22,OH
R624,HO2,R44,OH
R624,HO2,R89,OH
R624,HO2,R90,OH
R624,HO2,R113,OH
R624,HO2,R204,OH
R624,HO2,R216,OH
R624,HO2,R401,OH
R624,HO2,R403,OH
R624,HO2,R445,OH
R624,HO2,R449,OH
R624,HO2,R453,OH
R624,HO2,R461,OH
R624,HO2,R468,OH
R624,HO2,R469,OH
R624,HO2,R474,OH
R624,HO2,R476,OH
R624,HO2,R488,OH
R624,HO2,R492,OH
R624,HO2,R497,OH
R624,HO2,R500,OH
R624,HO2,R507,OH
R624,HO2,R534,OH
R624,HO2,R535,OH
R624,HO2,R543,OH
R624,HO2,R546,OH
R624,HO2,R559,OH
R624,HO2,R562,OH
R624,HO2,R570,OH
R624,HO2,R573,OH
R624,HO2,R574,OH
R624,HO2,R581,OH
R624,HO2,R633,OH
R626,HO2,R15,OH
R626,HO2,R22,OH
R626,HO2,R44,OH
R626,HO2,R89,OH
R626,HO2,R90,OH
R626,HO2,R113,OH
R626,HO2,R204,OH
R626,HO2,R216,OH
R626,HO2,R401,OH
R626,HO2,R403,OH
R626,HO2,R445,OH
R626,HO2,R449,OH
R626,HO2,R453,OH
R626,HO2,R461,OH
R626,HO2,R468,OH
R626,HO2,R469,OH
R626,HO2,R474,OH
R626,HO2,R476,OH
R626,HO2,R488,OH
R626,HO2,R492,OH
R626,HO2,R497,OH
R626,HO2,R500,OH
R626,HO2,R507,OH
R626,HO2,R534,OH
R626,HO2,R535,OH
R626,HO2,R543,OH
R626,HO2,R546,OH
R626,HO2,R559,OH
R626,HO2,R562,OH
R626,HO2,R570,OH
R626,HO2,R573,OH
R626,HO2,R574,OH
R626,HO2,R581,OH
R626,HO2,R633,OH
R629,HO2,R113,O3
R629,HO2,R574,O3
R629,HO2,R581,O3
R629,HO2,R633,O3
R648,HO2,R574,MO2
R648,HO2,R633,BENZO2
R649,HO2,R574,MO2
R651,HO2,R113,O3
R651,HO2,R574,O3
R651,HO2,R581,O3
R651,HO2,R633,O3
R653,HO2,R15,OH
R653,HO2,R22,OH
R653,HO2,R44,OH
R653,HO2,R89,OH
R653,HO2,R90,OH
R653,HO2,R113,OH
R653,HO2,R204,OH
R653,HO2,R216,OH
R653,HO2,R401,OH
R653,HO2,R403,OH
R653,HO2,R445,OH
R653,HO2,R449,OH
R653,HO2,R453,OH
R653,HO2,R461,OH
R653,HO2,R468,OH
R653,HO2,R469,OH
R653,HO2,R474,OH
R653,HO2,R476,OH
R653,HO2,R488,OH
R653,HO2,R492,OH
R653,HO2,R497,OH
R653,HO2,R500,OH
R653,HO2,R507,OH
R653,HO2,R534,OH
R653,HO2,R535,OH
R653,HO2,R543,OH
R653,HO2,R546,OH
R653,HO2,R559,OH
R653,HO2,R562,OH
R653,HO2,R570,OH
R653,HO2,R573,OH
R653,HO2,R574,OH
R653,HO2,R581,OH
R653,HO2,R633,OH
R654,HO2,R113,O3
R654,HO2,R574,O3
R654,HO2,R581,O3
R654,HO2,R633,O3
R762,HO2,R28,MP
R763,HO2,R89,CH2O
R763,HO2,R401,CH2O
R763,HO2,R403,CH2O
R763,HO2,R445,CH2O
R763,HO2,R449,CH2O
R763,HO2,R469,CH2O
R763,HO2,R488,CH2O
R763,HO2,R492,CH2O
R763,HO2,R497,CH2O
R763,HO2,R500,CH2O
R763,HO2,R507,CH2O
R763,HO2,R534,CH2O
R763,HO2,R535,CH2O
R763,HO2,R570,CH2O
R763,HO2,R573,CH2O
R763,HO2,R574,CH2O
R772,HO2,R90,ALD2
R779,HO2,R449,GLYC
R779,HO2,R453,GLYC
R779,HO2,R461,GLYC
R779,HO2,R488,GLYC
R779,HO2,R497,GLYC
R779,HO2,R534,GLYC
R779,HO2,R546,GLYC
R779,HO2,R570,GLYC
R780,HO2,R468,GLYX
R783,HO2,R461,MGLY
