species index (starts from 1),from,to,stoichiometric value 
32,R1,LOx,1.000000
35,R1,PSO4,1.000000
108,R1,SO4,1.000000
144,SALAAL,R1,2.000000
269,O3,R1,1.000000
286,SO2,R1,1.000000
144,SALAAL,R2,1.000000
271,HCl,R2,1.000000
278,R2,SALACL,1.000000
58,R3,NIT,1.000000
144,SALAAL,R3,1.000000
260,HNO3,R3,1.000000
28,R4,SO4s,1.000000
32,R4,LOx,1.000000
135,SALCAL,R4,2.000000
269,O3,R4,1.000000
286,SO2,R4,1.000000
135,SALCAL,R5,1.000000
271,HCl,R5,1.000000
282,R5,SALCCL,1.000000
59,R6,NITs,1.000000
135,SALCAL,R6,1.000000
260,HNO3,R6,1.000000
35,R7,PSO4,1.000000
108,R7,SO4,1.000000
208,H2O2,R7,1.000000
286,SO2,R7,1.000000
32,R8,LOx,1.000000
35,R8,PSO4,1.000000
108,R8,SO4,1.000000
269,O3,R8,1.000000
286,SO2,R8,1.000000
35,R9,PSO4,1.000000
108,R9,SO4,1.000000
286,SO2,R9,1.000000
85,R10,HMS,1.000000
262,CH2O,R10,1.000000
286,SO2,R10,1.000000
85,HMS,R11,1.000000
262,R11,CH2O,1.000000
286,R11,SO2,1.000000
35,R12,PSO4,2.000000
85,HMS,R12,1.000000
108,R12,SO4,2.000000
262,R12,CH2O,1.000000
279,OH,R12,1.000000
286,SO2,R12,1.000000
32,R13,LOx,1.000000
269,O3,R13,1.000000
270,R13,NO2,1.000000
280,NO,R13,1.000000
32,R14,LOx,1.000000
269,O3,R14,1.000000
279,OH,R14,1.000000
281,R14,HO2,1.000000
32,R15,LOx,1.000000
269,O3,R15,1.000000
279,R15,OH,1.000000
281,HO2,R15,1.000000
32,R16,LOx,1.000000
269,O3,R16,1.000000
270,NO2,R16,1.000000
283,R16,NO3,1.000000
32,R17,LOx,1.000000
262,R17,CH2O,1.000000
263,MO2,R17,1.000000
269,O3,R17,1.000000
281,R17,HO2,1.000000
273,R18,H2O,1.000000
279,OH,R18,2.000000
284,R18,O,1.000000
37,R19,PH2O2,1.000000
208,R19,H2O2,1.000000
279,OH,R19,2.000000
273,R20,H2O,1.000000
279,OH,R20,1.000000
281,HO2,R20,1.000000
208,H2O2,R21,1.000000
273,R21,H2O,1.000000
279,OH,R21,1.000000
281,R21,HO2,1.000000
270,R22,NO2,1.000000
279,R22,OH,1.000000
280,NO,R22,1.000000
281,HO2,R22,1.000000
37,R23,PH2O2,1.000000
208,R23,H2O2,1.000000
281,HO2,R23,2.000000
6,R24,CO2,1.000000
34,R24,LCO,1.000000
258,CO,R24,1.000000
279,OH,R24,1.000000
281,R24,HO2,1.000000
36,R25,LCH4,1.000000
186,CH4,R25,1.000000
263,R25,MO2,1.000000
273,R25,H2O,1.000000
279,OH,R25,1.000000
262,R26,CH2O,1.000000
263,MO2,R26,1.000000
270,R26,NO2,1.000000
280,NO,R26,1.000000
281,R26,HO2,1.000000
87,R27,MENO3,1.000000
263,MO2,R27,1.000000
280,NO,R27,1.000000
134,R28,MP,1.000000
263,MO2,R28,1.000000
281,HO2,R28,1.000000
214,R29,MOH,1.000000
262,R29,CH2O,1.000000
263,MO2,R29,2.000000
262,R30,CH2O,2.000000
263,MO2,R30,2.000000
281,R30,HO2,2.000000
214,R31,MOH,0.130000
262,R31,CH2O,0.870000
263,MO2,R31,1.000000
279,OH,R31,1.000000
281,R31,HO2,1.740000
134,MP,R32,1.000000
263,R32,MO2,1.000000
273,R32,H2O,1.000000
279,OH,R32,1.000000
134,MP,R33,1.000000
262,R33,CH2O,1.000000
273,R33,H2O,1.000000
279,OH,R33,1.000000
279,R33,OH,1.000000
193,ATOOH,R34,1.000000
248,R34,ATO2,1.000000
273,R34,H2O,1.000000
279,OH,R34,1.000000
193,ATOOH,R35,1.000000
228,R35,MGLY,1.000000
273,R35,H2O,1.000000
279,OH,R35,1.000000
279,R35,OH,1.000000
33,R36,PCO,1.000000
258,R36,CO,1.000000
262,CH2O,R36,1.000000
273,R36,H2O,1.000000
279,OH,R36,1.000000
281,R36,HO2,1.000000
260,R37,HNO3,1.000000
270,NO2,R37,1.000000
279,OH,R37,1.000000
260,HNO3,R38,1.000000
273,R38,H2O,1.000000
279,OH,R38,1.000000
283,R38,NO3,1.000000
188,R39,HNO2,1.000000
279,OH,R39,1.000000
280,NO,R39,1.000000
188,HNO2,R40,1.000000
270,R40,NO2,1.000000
273,R40,H2O,1.000000
279,OH,R40,1.000000
101,R41,HNO4,1.000000
270,NO2,R41,1.000000
281,HO2,R41,1.000000
101,HNO4,R42,1.000000
270,R42,NO2,1.000000
281,R42,HO2,1.000000
101,HNO4,R43,1.000000
270,R43,NO2,1.000000
273,R43,H2O,1.000000
279,OH,R43,1.000000
270,R44,NO2,1.000000
279,R44,OH,1.000000
281,HO2,R44,1.000000
283,NO3,R44,1.000000
270,R45,NO2,2.000000
280,NO,R45,1.000000
283,NO3,R45,1.000000
270,R46,NO2,1.000000
279,OH,R46,1.000000
281,R46,HO2,1.000000
283,NO3,R46,1.000000
169,R47,N2O5,1.000000
270,NO2,R47,1.000000
283,NO3,R47,1.000000
169,N2O5,R48,1.000000
270,R48,NO2,1.000000
283,R48,NO3,1.000000
6,R49,CO2,1.000000
207,HCOOH,R49,1.000000
273,R49,H2O,1.000000
279,OH,R49,1.000000
281,R49,HO2,1.000000
214,MOH,R50,1.000000
262,R50,CH2O,1.000000
279,OH,R50,1.000000
281,R50,HO2,1.000000
270,NO2,R51,1.000000
270,R51,NO2,1.000000
280,R51,NO,1.000000
283,NO3,R51,1.000000
33,R52,PCO,1.000000
258,R52,CO,1.000000
260,R52,HNO3,1.000000
262,CH2O,R52,1.000000
281,R52,HO2,1.000000
283,NO3,R52,1.000000
33,R53,PCO,0.050000
257,R53,MCO3,0.950000
258,R53,CO,0.050000
261,ALD2,R53,1.000000
262,R53,CH2O,0.050000
273,R53,H2O,1.000000
279,OH,R53,1.000000
281,R53,HO2,0.050000
257,R54,MCO3,1.000000
260,R54,HNO3,1.000000
261,ALD2,R54,1.000000
283,NO3,R54,1.000000
63,R55,PAN,1.000000
257,MCO3,R55,1.000000
270,NO2,R55,1.000000
63,PAN,R56,1.000000
257,R56,MCO3,1.000000
270,R56,NO2,1.000000
6,R57,CO2,1.000000
257,MCO3,R57,1.000000
263,R57,MO2,1.000000
270,R57,NO2,1.000000
280,NO,R57,1.000000
157,C2H6,R58,1.000000
213,R58,ETO2,1.000000
273,R58,H2O,1.000000
279,OH,R58,1.000000
213,ETO2,R59,1.000000
261,R59,ALD2,1.000000
270,R59,NO2,1.000000
280,NO,R59,1.000000
281,R59,HO2,1.000000
88,R60,ETNO3,1.000000
213,ETO2,R60,1.000000
280,NO,R60,1.000000
235,OTHRO2,R61,1.000000
261,R61,ALD2,1.000000
270,R61,NO2,1.000000
280,NO,R61,1.000000
281,R61,HO2,1.000000
121,C3H8,R62,1.000000
253,R62,B3O2,1.000000
279,OH,R62,1.000000
121,C3H8,R63,1.000000
233,R63,A3O2,1.000000
279,OH,R63,1.000000
233,A3O2,R64,1.000000
255,R64,RCHO,1.000000
270,R64,NO2,1.000000
280,NO,R64,1.000000
281,R64,HO2,1.000000
89,R65,NPRNO3,1.000000
233,A3O2,R65,1.000000
280,NO,R65,1.000000
204,PO2,R66,1.000000
261,R66,ALD2,1.000000
262,R66,CH2O,1.000000
270,R66,NO2,1.000000
280,NO,R66,1.000000
281,R66,HO2,1.000000
113,ALK4,R67,1.000000
252,R67,R4O2,1.000000
279,OH,R67,1.000000
219,R68,ACET,0.320000
222,R68,MEK,0.190000
233,R68,A3O2,0.050000
235,R68,OTHRO2,0.320000
252,R4O2,R68,1.000000
253,R68,B3O2,0.180000
255,R68,RCHO,0.140000
261,R68,ALD2,0.320000
263,R68,MO2,0.190000
270,R68,NO2,1.000000
280,NO,R68,1.000000
281,R68,HO2,0.270000
198,R69,R4N2,1.000000
252,R4O2,R69,1.000000
280,NO,R69,1.000000
251,R4N1,R70,1.000000
255,R70,RCHO,0.570000
261,R70,ALD2,0.860000
262,R70,CH2O,0.570000
270,R70,NO2,2.000000
280,NO,R70,1.000000
248,ATO2,R71,1.000000
257,R71,MCO3,1.000000
262,R71,CH2O,1.000000
270,R71,NO2,1.000000
280,NO,R71,1.000000
198,R72,R4N2,0.070000
249,KO2,R72,1.000000
257,R72,MCO3,0.930000
261,R72,ALD2,0.930000
270,R72,NO2,0.930000
280,NO,R72,1.000000
219,R73,ACET,1.000000
253,B3O2,R73,1.000000
270,R73,NO2,1.000000
280,NO,R73,1.000000
281,R73,HO2,1.000000
86,R74,IPRNO3,1.000000
253,B3O2,R74,1.000000
280,NO,R74,1.000000
197,PRN1,R75,1.000000
261,R75,ALD2,1.000000
262,R75,CH2O,1.000000
270,R75,NO2,2.000000
280,NO,R75,1.000000
113,ALK4,R76,1.000000
252,R76,R4O2,1.000000
260,R76,HNO3,1.000000
283,NO3,R76,1.000000
198,R4N2,R77,1.000000
251,R77,R4N1,1.000000
273,R77,H2O,1.000000
279,OH,R77,1.000000
6,R78,CO2,1.000000
215,ACTA,R78,1.000000
263,R78,MO2,1.000000
273,R78,H2O,1.000000
279,OH,R78,1.000000
250,R79,RCO3,1.000000
255,RCHO,R79,1.000000
273,R79,H2O,1.000000
279,OH,R79,1.000000
49,R80,PPN,1.000000
250,RCO3,R80,1.000000
270,NO2,R80,1.000000
49,PPN,R81,1.000000
250,R81,RCO3,1.000000
270,R81,NO2,1.000000
233,R82,A3O2,0.070000
235,R82,OTHRO2,0.500000
250,RCO3,R82,1.000000
253,R82,B3O2,0.270000
270,R82,NO2,1.000000
280,NO,R82,1.000000
250,R83,RCO3,1.000000
255,RCHO,R83,1.000000
260,R83,HNO3,1.000000
283,NO3,R83,1.000000
219,ACET,R84,1.000000
248,R84,ATO2,1.000000
273,R84,H2O,1.000000
279,OH,R84,1.000000
154,R85,ROH,0.250000
214,R85,MOH,0.250000
233,A3O2,R85,1.000000
255,R85,RCHO,0.750000
262,R85,CH2O,0.750000
263,MO2,R85,1.000000
281,R85,HO2,1.000000
154,R86,ROH,0.250000
204,PO2,R86,1.000000
214,R86,MOH,0.250000
246,R86,HAC,0.160000
255,R86,RCHO,0.090000
261,R86,ALD2,0.500000
262,R86,CH2O,1.250000
263,MO2,R86,1.000000
281,R86,HO2,1.000000
91,R87,R4P,1.000000
252,R4O2,R87,1.000000
281,HO2,R87,1.000000
198,R88,R4N2,1.000000
251,R4N1,R88,1.000000
281,HO2,R88,1.000000
193,R89,ATOOH,0.850000
248,ATO2,R89,1.000000
257,R89,MCO3,0.150000
262,R89,CH2O,0.150000
279,R89,OH,0.150000
281,HO2,R89,1.000000
193,R90,ATOOH,0.850000
249,KO2,R90,1.000000
257,R90,MCO3,0.150000
261,R90,ALD2,0.150000
279,R90,OH,0.150000
281,HO2,R90,1.000000
93,R91,RB3P,1.000000
253,B3O2,R91,1.000000
281,HO2,R91,1.000000
112,R92,PRPN,1.000000
197,PRN1,R92,1.000000
281,HO2,R92,1.000000
222,MEK,R93,1.000000
249,R93,KO2,1.000000
273,R93,H2O,1.000000
279,OH,R93,1.000000
129,R94,EOH,0.250000
213,ETO2,R94,1.000000
214,R94,MOH,0.250000
261,R94,ALD2,0.750000
262,R94,CH2O,0.750000
263,MO2,R94,1.000000
281,R94,HO2,1.000000
129,R95,EOH,0.250000
214,R95,MOH,0.250000
235,OTHRO2,R95,1.000000
261,R95,ALD2,0.750000
262,R95,CH2O,0.750000
263,MO2,R95,1.000000
281,R95,HO2,1.000000
222,MEK,R96,1.000000
249,R96,KO2,1.000000
260,R96,HNO3,1.000000
283,NO3,R96,1.000000
154,R97,ROH,0.250000
214,R97,MOH,0.250000
219,R97,ACET,0.160000
222,R97,MEK,0.350000
233,R97,A3O2,0.030000
235,R97,OTHRO2,0.160000
252,R4O2,R97,1.000000
253,R97,B3O2,0.090000
255,R97,RCHO,0.070000
261,R97,ALD2,0.160000
262,R97,CH2O,0.750000
263,MO2,R97,0.910000
281,R97,HO2,0.640000
154,R98,ROH,0.250000
214,R98,MOH,0.250000
251,R4N1,R98,1.000000
252,R98,R4O2,0.150000
255,R98,RCHO,0.540000
261,R98,ALD2,0.380000
262,R98,CH2O,0.950000
263,MO2,R98,1.000000
270,R98,NO2,1.000000
281,R98,HO2,0.500000
214,R99,MOH,0.500000
228,R99,MGLY,0.500000
246,R99,HAC,0.200000
248,ATO2,R99,1.000000
257,R99,MCO3,0.300000
262,R99,CH2O,0.500000
263,MO2,R99,1.000000
281,R99,HO2,0.300000
154,R100,ROH,0.250000
214,R100,MOH,0.250000
222,R100,MEK,0.250000
249,KO2,R100,1.000000
257,R100,MCO3,0.500000
261,R100,ALD2,0.500000
262,R100,CH2O,0.750000
263,MO2,R100,1.000000
281,R100,HO2,0.500000
154,R101,ROH,0.250000
214,R101,MOH,0.250000
219,R101,ACET,0.750000
253,B3O2,R101,1.000000
262,R101,CH2O,0.750000
263,MO2,R101,1.000000
281,R101,HO2,1.000000
154,R102,ROH,0.250000
197,PRN1,R102,1.000000
214,R102,MOH,0.250000
255,R102,RCHO,0.250000
261,R102,ALD2,0.500000
262,R102,CH2O,1.250000
263,MO2,R102,1.000000
270,R102,NO2,1.000000
281,R102,HO2,0.500000
129,EOH,R103,1.000000
261,R103,ALD2,1.000000
279,OH,R103,1.000000
281,R103,HO2,1.000000
154,ROH,R104,1.000000
255,R104,RCHO,1.000000
279,OH,R104,1.000000
281,R104,HO2,1.000000
213,ETO2,R105,2.000000
261,R105,ALD2,2.000000
281,R105,HO2,2.000000
235,OTHRO2,R106,2.000000
261,R106,ALD2,2.000000
281,R106,HO2,2.000000
129,R107,EOH,1.000000
213,ETO2,R107,2.000000
261,R107,ALD2,1.000000
129,R108,EOH,1.000000
235,OTHRO2,R108,2.000000
261,R108,ALD2,1.000000
109,R109,ETP,1.000000
213,ETO2,R109,1.000000
281,HO2,R109,1.000000
109,R110,ETP,1.000000
235,OTHRO2,R110,1.000000
281,HO2,R110,1.000000
92,R111,RA3P,1.000000
233,A3O2,R111,1.000000
281,HO2,R111,1.000000
111,R112,PP,1.000000
204,PO2,R112,1.000000
281,HO2,R112,1.000000
31,R113,POx,0.150000
94,R113,RP,0.410000
233,R113,A3O2,0.030000
235,R113,OTHRO2,0.220000
250,RCO3,R113,1.000000
253,R113,B3O2,0.120000
269,R113,O3,0.150000
279,R113,OH,0.440000
281,HO2,R113,1.000000
204,R114,PO2,1.000000
254,PRPE,R114,1.000000
279,OH,R114,1.000000
32,R115,LOx,1.000000
33,R115,PCO,0.560000
186,R115,CH4,0.100000
191,R115,CH3CHOO,0.120000
230,R115,CH2OO,0.120000
254,PRPE,R115,1.000000
258,R115,CO,0.560000
261,R115,ALD2,0.500000
262,R115,CH2O,0.500000
263,R115,MO2,0.280000
269,O3,R115,1.000000
279,R115,OH,0.360000
281,R115,HO2,0.280000
6,R116,CO2,0.361000
33,R116,PCO,0.505000
207,R116,HCOOH,0.134000
218,R116,GLYX,0.134000
232,GLYC,R116,1.000000
258,R116,CO,0.505000
262,R116,CH2O,0.732000
279,OH,R116,0.773000
281,R116,HO2,0.773000
33,R117,PCO,1.000000
207,R117,HCOOH,1.000000
232,GLYC,R117,1.000000
258,R117,CO,1.000000
279,OH,R117,1.000000
279,R117,OH,1.000000
197,R118,PRN1,1.000000
254,PRPE,R118,1.000000
283,NO3,R118,1.000000
33,R119,PCO,2.000000
218,GLYX,R119,1.000000
258,R119,CO,2.000000
279,OH,R119,1.000000
281,R119,HO2,1.000000
33,R120,PCO,1.000000
228,MGLY,R120,1.000000
257,R120,MCO3,1.000000
258,R120,CO,1.000000
279,OH,R120,1.000000
33,R121,PCO,2.000000
218,GLYX,R121,1.000000
258,R121,CO,2.000000
260,R121,HNO3,1.000000
281,R121,HO2,1.000000
283,NO3,R121,1.000000
33,R122,PCO,1.000000
228,MGLY,R122,1.000000
257,R122,MCO3,1.000000
258,R122,CO,1.000000
260,R122,HNO3,1.000000
283,NO3,R122,1.000000
228,R123,MGLY,1.000000
246,HAC,R123,1.000000
279,OH,R123,1.000000
281,R123,HO2,1.000000
6,R124,CO2,0.500000
33,R124,PCO,0.500000
207,R124,HCOOH,0.500000
215,R124,ACTA,0.500000
246,HAC,R124,1.000000
258,R124,CO,0.500000
263,R124,MO2,0.500000
279,OH,R124,1.000000
279,R124,OH,1.000000
233,A3O2,R125,1.000000
255,R125,RCHO,1.000000
257,MCO3,R125,1.000000
263,R125,MO2,1.000000
281,R125,HO2,1.000000
204,PO2,R126,1.000000
257,MCO3,R126,1.000000
261,R126,ALD2,1.000000
262,R126,CH2O,1.000000
263,R126,MO2,1.000000
281,R126,HO2,1.000000
215,R127,ACTA,1.000000
233,A3O2,R127,1.000000
255,R127,RCHO,1.000000
257,MCO3,R127,1.000000
204,PO2,R128,1.000000
215,R128,ACTA,1.000000
246,R128,HAC,0.650000
255,R128,RCHO,0.350000
257,MCO3,R128,1.000000
233,R129,A3O2,0.070000
235,R129,OTHRO2,0.500000
250,RCO3,R129,1.000000
253,R129,B3O2,0.270000
262,R129,CH2O,1.000000
263,MO2,R129,1.000000
281,R129,HO2,1.000000
250,RCO3,R130,1.000000
262,R130,CH2O,1.000000
263,MO2,R130,1.000000
112,PRPN,R131,1.000000
194,R131,PROPNN,0.791000
197,R131,PRN1,0.209000
279,OH,R131,0.209000
109,ETP,R132,1.000000
235,R132,OTHRO2,0.360000
261,R132,ALD2,0.640000
279,OH,R132,0.360000
92,RA3P,R133,1.000000
233,R133,A3O2,0.360000
255,R133,RCHO,0.640000
279,OH,R133,0.360000
93,RB3P,R134,1.000000
219,R134,ACET,0.791000
253,R134,B3O2,0.209000
279,OH,R134,0.209000
91,R4P,R135,1.000000
252,R135,R4O2,0.209000
255,R135,RCHO,0.791000
279,OH,R135,0.209000
94,RP,R136,1.000000
250,R136,RCO3,1.000000
279,OH,R136,1.000000
111,PP,R137,1.000000
204,R137,PO2,0.209000
246,R137,HAC,0.791000
279,OH,R137,0.209000
23,LVOC,R138,1.000000
279,OH,R138,1.000000
279,R138,OH,1.000000
66,MAP,R139,1.000000
257,R139,MCO3,1.000000
279,OH,R139,1.000000
157,C2H6,R140,1.000000
213,R140,ETO2,1.000000
260,R140,HNO3,1.000000
283,NO3,R140,1.000000
257,MCO3,R141,2.000000
263,R141,MO2,2.000000
257,MCO3,R142,1.000000
262,R142,CH2O,1.000000
263,MO2,R142,1.000000
263,R142,MO2,1.000000
281,R142,HO2,1.000000
215,R143,ACTA,1.000000
257,MCO3,R143,1.000000
262,R143,CH2O,1.000000
263,MO2,R143,1.000000
219,R144,ACET,0.320000
222,R144,MEK,0.190000
233,R144,A3O2,0.050000
235,R144,OTHRO2,0.320000
252,R4O2,R144,1.000000
253,R144,B3O2,0.180000
255,R144,RCHO,0.130000
257,MCO3,R144,1.000000
261,R144,ALD2,0.320000
263,R144,MO2,1.000000
281,R144,HO2,0.270000
248,ATO2,R145,1.000000
257,MCO3,R145,1.000000
257,R145,MCO3,1.000000
262,R145,CH2O,1.000000
263,R145,MO2,1.000000
249,KO2,R146,1.000000
257,MCO3,R146,1.000000
257,R146,MCO3,1.000000
261,R146,ALD2,1.000000
263,R146,MO2,1.000000
219,R147,ACET,1.000000
253,B3O2,R147,1.000000
257,MCO3,R147,1.000000
263,R147,MO2,1.000000
281,R147,HO2,1.000000
251,R4N1,R148,1.000000
252,R148,R4O2,0.300000
255,R148,RCHO,0.570000
257,MCO3,R148,1.000000
261,R148,ALD2,0.750000
262,R148,CH2O,0.390000
263,R148,MO2,1.000000
270,R148,NO2,1.000000
197,PRN1,R149,1.000000
257,MCO3,R149,1.000000
261,R149,ALD2,1.000000
262,R149,CH2O,1.000000
263,R149,MO2,1.000000
270,R149,NO2,1.000000
215,R150,ACTA,1.000000
222,R150,MEK,1.000000
252,R4O2,R150,1.000000
257,MCO3,R150,1.000000
215,R151,ACTA,1.000000
228,R151,MGLY,1.000000
248,ATO2,R151,1.000000
257,MCO3,R151,1.000000
215,R152,ACTA,1.000000
222,R152,MEK,1.000000
249,KO2,R152,1.000000
257,MCO3,R152,1.000000
215,R153,ACTA,1.000000
251,R4N1,R153,1.000000
255,R153,RCHO,1.000000
257,MCO3,R153,1.000000
270,R153,NO2,1.000000
197,PRN1,R154,1.000000
215,R154,ACTA,1.000000
255,R154,RCHO,1.000000
257,MCO3,R154,1.000000
270,R154,NO2,1.000000
215,R155,ACTA,1.000000
219,R155,ACET,1.000000
253,B3O2,R155,1.000000
257,MCO3,R155,1.000000
213,ETO2,R156,1.000000
257,MCO3,R156,1.000000
261,R156,ALD2,1.000000
263,R156,MO2,1.000000
281,R156,HO2,1.000000
235,OTHRO2,R157,1.000000
257,MCO3,R157,1.000000
261,R157,ALD2,1.000000
263,R157,MO2,1.000000
281,R157,HO2,1.000000
213,ETO2,R158,1.000000
215,R158,ACTA,1.000000
257,MCO3,R158,1.000000
261,R158,ALD2,1.000000
215,R159,ACTA,1.000000
235,OTHRO2,R159,1.000000
257,MCO3,R159,1.000000
261,R159,ALD2,1.000000
233,R160,A3O2,0.070000
235,R160,OTHRO2,0.500000
250,RCO3,R160,1.000000
253,R160,B3O2,0.270000
257,MCO3,R160,1.000000
263,R160,MO2,1.000000
270,R161,NO2,2.000000
283,NO3,R161,2.000000
71,R162,MPN,1.000000
263,MO2,R162,1.000000
270,NO2,R162,1.000000
71,MPN,R163,1.000000
263,R163,MO2,1.000000
270,R163,NO2,1.000000
82,DMS,R164,1.000000
262,R164,CH2O,1.000000
263,R164,MO2,1.000000
279,OH,R164,1.000000
286,R164,SO2,1.000000
27,R165,MSA,0.250000
82,DMS,R165,1.000000
263,R165,MO2,1.000000
279,OH,R165,1.000000
286,R165,SO2,0.750000
82,DMS,R166,1.000000
260,R166,HNO3,1.000000
262,R166,CH2O,1.000000
263,R166,MO2,1.000000
283,NO3,R166,1.000000
286,R166,SO2,1.000000
35,R167,PSO4,1.000000
108,R167,SO4,1.000000
279,OH,R167,1.000000
281,R167,HO2,1.000000
286,SO2,R167,1.000000
32,R168,LOx,1.000000
269,O3,R168,1.000000
274,R168,BrO,1.000000
287,Br,R168,1.000000
256,R169,HOBr,1.000000
274,BrO,R169,1.000000
281,HO2,R169,1.000000
272,R170,HBr,1.000000
281,HO2,R170,1.000000
287,Br,R170,1.000000
272,HBr,R171,1.000000
273,R171,H2O,1.000000
279,OH,R171,1.000000
287,R171,Br,1.000000
274,BrO,R172,2.000000
287,R172,Br,2.000000
124,R173,Br2,1.000000
274,BrO,R173,2.000000
270,R174,NO2,1.000000
274,BrO,R174,1.000000
280,NO,R174,1.000000
287,R174,Br,1.000000
124,R175,Br2,1.000000
172,BrNO3,R175,1.000000
283,R175,NO3,1.000000
287,Br,R175,1.000000
124,Br2,R176,1.000000
256,R176,HOBr,1.000000
279,OH,R176,1.000000
287,R176,Br,1.000000
256,HOBr,R177,1.000000
274,R177,BrO,1.000000
279,R177,OH,1.000000
284,O,R177,1.000000
272,HBr,R178,1.000000
279,R178,OH,1.000000
284,O,R178,1.000000
287,R178,Br,1.000000
274,BrO,R179,1.000000
279,OH,R179,1.000000
281,R179,HO2,1.000000
287,R179,Br,1.000000
270,R180,NO2,1.000000
274,R180,BrO,1.000000
283,NO3,R180,1.000000
287,Br,R180,1.000000
33,R181,PCO,1.000000
258,R181,CO,1.000000
262,CH2O,R181,1.000000
272,R181,HBr,1.000000
281,R181,HO2,1.000000
287,Br,R181,1.000000
257,R182,MCO3,1.000000
261,ALD2,R182,1.000000
272,R182,HBr,1.000000
287,Br,R182,1.000000
219,ACET,R183,1.000000
248,R183,ATO2,1.000000
272,R183,HBr,1.000000
287,Br,R183,1.000000
157,C2H6,R184,1.000000
213,R184,ETO2,1.000000
272,R184,HBr,1.000000
287,Br,R184,1.000000
121,C3H8,R185,1.000000
233,R185,A3O2,1.000000
272,R185,HBr,1.000000
287,Br,R185,1.000000
50,R186,BrNO2,1.000000
270,NO2,R186,1.000000
287,Br,R186,1.000000
172,R187,BrNO3,1.000000
270,NO2,R187,1.000000
274,BrO,R187,1.000000
74,CHBr3,R188,1.000000
279,OH,R188,1.000000
287,R188,Br,3.000000
70,CH2Br2,R189,1.000000
279,OH,R189,1.000000
287,R189,Br,2.000000
97,CH3Br,R190,1.000000
273,R190,H2O,1.000000
279,OH,R190,1.000000
281,R190,HO2,1.000000
287,R190,Br,1.000000
268,O1D,R191,1.000000
273,H2O,R191,1.000000
279,R191,OH,2.000000
268,O1D,R192,1.000000
284,R192,O,1.000000
268,O1D,R193,1.000000
284,R193,O,1.000000
173,R194,H,1.000000
268,O1D,R194,1.000000
279,R194,OH,1.000000
57,N2O,R195,1.000000
268,O1D,R195,1.000000
57,N2O,R196,1.000000
268,O1D,R196,1.000000
280,R196,NO,2.000000
36,R197,LCH4,1.000000
186,CH4,R197,1.000000
263,R197,MO2,1.000000
268,O1D,R197,1.000000
279,R197,OH,1.000000
