species index (starts from 1),from,to,stoichiometric value 
281,HO2,R534,0.674000
168,R535,HPETHNL,0.471000
171,R535,MCRHNB,0.073000
185,IHPNDOO,R535,1.000000
193,R535,ATOOH,0.054000
194,R535,PROPNN,0.471000
205,R535,ETHLN,0.054000
237,R535,MVKN,0.015000
238,R535,ITHN,0.387000
262,R535,CH2O,0.088000
279,R535,OH,0.646000
281,HO2,R535,0.420000
168,R536,HPETHNL,0.303000
171,R536,MCRHNB,0.170000
193,R536,ATOOH,0.013000
194,R536,PROPNN,0.687000
205,R536,ETHLN,0.064000
217,IHPNBOO,R536,1.000000
226,R536,MVKHP,0.059000
227,R536,MCRHP,0.006000
232,R536,GLYC,0.384000
237,R536,MVKN,0.014000
246,R536,HAC,0.051000
262,R536,CH2O,0.249000
270,R536,NO2,1.065000
279,R536,OH,0.435000
280,NO,R536,1.000000
281,R536,HO2,0.500000
217,IHPNBOO,R537,1.000000
239,R537,IDN,1.000000
280,NO,R537,1.000000
168,R538,HPETHNL,0.590000
171,R538,MCRHNB,0.291000
185,IHPNDOO,R538,1.000000
193,R538,ATOOH,0.070000
194,R538,PROPNN,0.590000
205,R538,ETHLN,0.070000
237,R538,MVKN,0.049000
262,R538,CH2O,0.340000
270,R538,NO2,1.000000
279,R538,OH,0.096000
280,NO,R538,1.000000
281,R538,HO2,0.904000
185,IHPNDOO,R539,1.000000
239,R539,IDN,1.000000
280,NO,R539,1.000000
170,R540,ICHE,1.000000
236,ICN,R540,1.000000
270,R540,NO2,1.000000
279,OH,R540,1.000000
33,R541,PCO,0.539000
146,R541,ICNOO,0.461000
171,R541,MCRHNB,0.378000
236,ICN,R541,1.000000
237,R541,MVKN,0.161000
258,R541,CO,0.539000
279,OH,R541,0.756000
281,R541,HO2,0.295000
6,R542,CO2,0.330000
33,R542,PCO,0.330000
146,ICNOO,R542,0.330000
194,R542,PROPNN,0.231000
205,R542,ETHLN,0.099000
258,R542,CO,0.330000
270,R542,NO2,1.000000
280,NO,R542,1.000000
281,R542,HO2,0.330000
6,R543,CO2,0.330000
33,R543,PCO,0.330000
146,ICNOO,R543,0.330000
194,R543,PROPNN,0.231000
205,R543,ETHLN,0.099000
258,R543,CO,0.330000
279,R543,OH,1.000000
281,HO2,R543,0.670000
143,R544,IDNOO,0.435000
238,R544,ITHN,0.565000
239,IDN,R544,1.000000
270,R544,NO2,0.565000
279,OH,R544,1.000000
143,IDNOO,R545,1.000000
194,R545,PROPNN,1.000000
205,R545,ETHLN,0.890000
232,R545,GLYC,0.110000
270,R545,NO2,1.110000
280,NO,R545,1.000000
281,R545,HO2,0.890000
143,IDNOO,R546,1.000000
194,R546,PROPNN,0.820000
205,R546,ETHLN,0.730000
232,R546,GLYC,0.090000
239,R546,IDN,0.180000
270,R546,NO2,0.090000
279,R546,OH,0.820000
281,HO2,R546,0.270000
200,R547,MVKOHOO,1.000000
244,MVK,R547,1.000000
279,OH,R547,1.000000
32,R548,LOx,1.000000
33,R548,PCO,0.180000
37,R548,PH2O2,0.045000
104,R548,PYAC,0.075000
208,R548,H2O2,0.045000
228,R548,MGLY,0.545000
230,R548,CH2OO,0.500000
244,MVK,R548,1.000000
257,R548,MCO3,0.380000
258,R548,CO,0.180000
262,R548,CH2O,0.600000
269,O3,R548,1.000000
279,R548,OH,0.080000
281,R548,HO2,0.100000
33,R549,PCO,0.036000
193,R549,ATOOH,0.036000
201,R549,MCROHOO,0.964000
247,MACR,R549,1.000000
258,R549,CO,0.036000
279,OH,R549,1.000000
281,R549,HO2,0.036000
203,R550,MACR1OO,1.000000
247,MACR,R550,1.000000
279,OH,R550,1.000000
32,R551,LOx,1.000000
33,R551,PCO,0.120000
228,R551,MGLY,0.880000
230,R551,CH2OO,0.880000
247,MACR,R551,1.000000
257,R551,MCO3,0.120000
258,R551,CO,0.120000
262,R551,CH2O,0.120000
269,O3,R551,1.000000
279,R551,OH,0.120000
33,R552,PCO,0.680000
194,R552,PROPNN,0.680000
203,R552,MACR1OO,0.320000
247,MACR,R552,1.000000
258,R552,CO,0.680000
260,R552,HNO3,0.320000
279,R552,OH,0.680000
283,NO3,R552,1.000000
104,R553,PYAC,0.241000
181,R553,MVKHCB,0.290000
207,R553,HCOOH,0.449000
228,R553,MGLY,0.449000
237,MVKN,R553,1.000000
257,R553,MCO3,0.040000
262,R553,CH2O,0.241000
270,R553,NO2,0.310000
279,OH,R553,0.980000
283,R553,NO3,0.690000
166,R554,MVKHC,0.530000
181,R554,MVKHCB,0.470000
226,MVKHP,R554,1.000000
279,OH,R554,1.000000
279,R554,OH,1.000000
6,R555,CO2,0.230000
33,R555,PCO,0.770000
193,R555,ATOOH,0.230000
227,MCRHP,R555,1.000000
246,R555,HAC,0.770000
258,R555,CO,0.770000
279,OH,R555,1.000000
279,R555,OH,1.000000
195,MCRHN,R556,1.000000
245,R556,MACRNO2,1.000000
279,OH,R556,1.000000
6,R557,CO2,0.750000
33,R557,PCO,0.250000
171,MCRHNB,R557,1.000000
194,R557,PROPNN,1.000000
258,R557,CO,0.250000
279,OH,R557,1.000000
279,R557,OH,1.000000
141,C4HVP1,R558,1.000000
200,R558,MVKOHOO,1.000000
270,R558,NO2,1.000000
280,NO,R558,1.000000
141,C4HVP1,R559,1.000000
200,R559,MVKOHOO,1.000000
279,R559,OH,1.000000
281,HO2,R559,1.000000
141,C4HVP1,R560,1.000000
237,R560,MVKN,1.000000
270,NO2,R560,1.000000
142,C4HVP2,R561,1.000000
201,R561,MCROHOO,1.000000
270,R561,NO2,1.000000
280,NO,R561,1.000000
142,C4HVP2,R562,1.000000
201,R562,MCROHOO,1.000000
279,R562,OH,1.000000
281,HO2,R562,1.000000
142,C4HVP2,R563,1.000000
195,R563,MCRHN,1.000000
270,NO2,R563,1.000000
6,R564,CO2,0.097000
33,R564,PCO,0.750000
104,R564,PYAC,0.653000
160,MCRENOL,R564,1.000000
181,R564,MVKHCB,0.063000
207,R564,HCOOH,0.187000
228,R564,MGLY,0.187000
257,R564,MCO3,0.097000
258,R564,CO,0.750000
279,OH,R564,0.715000
281,R564,HO2,0.715000
33,R565,PCO,1.000000
152,MVKPC,R565,1.000000
228,R565,MGLY,1.000000
258,R565,CO,1.000000
279,OH,R565,1.000000
279,R565,OH,1.000000
116,MVKDH,R566,1.000000
166,R566,MVKHC,0.600000
181,R566,MVKHCB,0.400000
279,OH,R566,1.000000
281,R566,HO2,1.000000
181,MVKHCB,R567,1.000000
228,R567,MGLY,1.000000
279,OH,R567,1.000000
279,R567,OH,1.000000
33,R568,PCO,2.000000
166,MVKHC,R568,1.000000
257,R568,MCO3,1.000000
258,R568,CO,2.000000
279,OH,R568,1.000000
281,R568,HO2,1.000000
33,R569,PCO,0.840000
130,MCRDH,R569,1.000000
181,R569,MVKHCB,0.160000
246,R569,HAC,0.840000
258,R569,CO,0.840000
279,OH,R569,1.000000
281,R569,HO2,1.000000
166,R570,MVKHC,0.255000
200,MVKOHOO,R570,1.000000
226,R570,MVKHP,0.335000
228,R570,MGLY,0.050000
232,R570,GLYC,0.360000
257,R570,MCO3,0.360000
262,R570,CH2O,0.050000
279,R570,OH,0.665000
281,HO2,R570,0.695000
200,MVKOHOO,R571,1.000000
228,R571,MGLY,0.242000
232,R571,GLYC,0.758000
257,R571,MCO3,0.758000
262,R571,CH2O,0.242000
270,R571,NO2,1.000000
280,NO,R571,1.000000
281,R571,HO2,0.242000
200,MVKOHOO,R572,1.000000
237,R572,MVKN,0.438000
280,NO,R572,1.000000
33,R573,PCO,0.507000
201,MCROHOO,R573,1.000000
227,R573,MCRHP,0.410000
228,R573,MGLY,0.083000
246,R573,HAC,0.507000
258,R573,CO,0.507000
262,R573,CH2O,0.083000
279,R573,OH,0.590000
281,HO2,R573,0.493000
6,R574,CO2,0.500000
31,R574,POx,0.130000
33,R574,PCO,0.325000
133,R574,MACR1OOH,0.500000
203,MACR1OO,R574,1.000000
257,R574,MCO3,0.175000
258,R574,CO,0.325000
262,R574,CH2O,0.500000
263,R574,MO2,0.325000
269,R574,O3,0.130000
279,R574,OH,0.500000
281,HO2,R574,1.000000
6,R575,CO2,0.415000
33,R575,PCO,0.488000
84,R575,HMML,0.098000
133,MACR1OOH,R575,1.000000
203,R575,MACR1OO,0.165000
246,R575,HAC,0.488000
257,R575,MCO3,0.087000
258,R575,CO,0.488000
262,R575,CH2O,0.250000
263,R575,MO2,0.162000
279,OH,R575,0.415000
33,R576,PCO,1.000000
201,MCROHOO,R576,1.000000
246,R576,HAC,1.000000
258,R576,CO,1.000000
279,R576,OH,1.000000
33,R577,PCO,0.860000
201,MCROHOO,R577,1.000000
228,R577,MGLY,0.140000
246,R577,HAC,0.860000
258,R577,CO,0.860000
262,R577,CH2O,0.140000
270,R577,NO2,1.000000
280,NO,R577,1.000000
281,R577,HO2,0.860000
195,R578,MCRHN,1.000000
201,MCROHOO,R578,1.000000
280,NO,R578,1.000000
6,R579,CO2,1.000000
33,R579,PCO,0.650000
203,MACR1OO,R579,1.000000
257,R579,MCO3,0.350000
258,R579,CO,0.650000
262,R579,CH2O,1.000000
263,R579,MO2,0.650000
270,R579,NO2,1.000000
280,NO,R579,1.000000
149,R580,MPAN,1.000000
203,MACR1OO,R580,1.000000
270,NO2,R580,1.000000
6,R581,CO2,0.500000
31,R581,POx,0.130000
171,R581,MCRHNB,0.130000
195,R581,MCRHN,0.370000
245,MACRNO2,R581,1.000000
246,R581,HAC,0.500000
269,R581,O3,0.130000
270,R581,NO2,0.500000
279,R581,OH,0.500000
281,HO2,R581,1.000000
6,R582,CO2,1.000000
245,MACRNO2,R582,1.000000
246,R582,HAC,1.000000
270,R582,NO2,2.000000
280,NO,R582,1.000000
149,R583,MPAN,1.000000
245,MACRNO2,R583,1.000000
270,NO2,R583,1.000000
270,R583,NO2,1.000000
6,R584,CO2,1.000000
245,MACRNO2,R584,1.000000
246,R584,HAC,1.000000
270,R584,NO2,2.000000
283,NO3,R584,1.000000
6,R585,CO2,0.700000
171,R585,MCRHNB,0.300000
245,MACRNO2,R585,1.000000
246,R585,HAC,0.700000
262,R585,CH2O,1.000000
263,MO2,R585,1.000000
270,R585,NO2,0.700000
281,R585,HO2,0.700000
149,MPAN,R586,1.000000
203,R586,MACR1OO,1.000000
270,R586,NO2,1.000000
33,R587,PCO,0.250000
84,R587,HMML,0.750000
149,MPAN,R587,1.000000
246,R587,HAC,0.250000
258,R587,CO,0.250000
279,OH,R587,1.000000
283,R587,NO3,1.000000
84,HMML,R588,1.000000
207,R588,HCOOH,0.300000
228,R588,MGLY,0.700000
257,R588,MCO3,0.300000
279,OH,R588,0.300000
33,R589,PCO,1.000000
116,R589,MVKDH,0.350000
130,R589,MCRDH,0.150000
202,ICPDH,R589,1.000000
227,R589,MCRHP,0.500000
258,R589,CO,1.000000
279,OH,R589,0.500000
281,R589,HO2,0.500000
33,R590,PCO,0.888000
122,IDCHP,R590,1.000000
152,R590,MVKPC,0.444000
166,R590,MVKHC,0.318000
181,R590,MVKHCB,0.126000
224,R590,IEPOXBOO,0.032000
225,R590,IEPOXAOO,0.080000
258,R590,CO,0.888000
279,OH,R590,0.556000
281,R590,HO2,0.444000
140,IDHDP,R591,1.000000
159,R591,IDHPE,0.667000
202,R591,ICPDH,0.333000
279,OH,R591,1.000000
279,R591,OH,1.000000
6,R592,CO2,1.000000
159,IDHPE,R592,1.000000
226,R592,MVKHP,0.429000
227,R592,MCRHP,0.571000
279,OH,R592,1.000000
279,R592,OH,1.000000
33,R593,PCO,1.000000
209,ITCN,R593,1.000000
226,R593,MVKHP,0.750000
227,R593,MCRHP,0.250000
258,R593,CO,1.000000
270,R593,NO2,1.000000
279,OH,R593,1.000000
146,R594,ICNOO,0.041000
160,R594,MCRENOL,0.022000
209,R594,ITCN,0.920000
229,R594,IDHNBOO,0.037000
238,ITHN,R594,1.000000
262,R594,CH2O,0.022000
270,R594,NO2,0.022000
279,OH,R594,0.700000
281,R594,HO2,0.620000
205,ETHLN,R595,1.000000
257,R595,MCO3,1.000000
260,R595,HNO3,1.000000
270,R595,NO2,1.000000
283,NO3,R595,1.000000
6,R596,CO2,1.000000
104,PYAC,R596,1.000000
257,R596,MCO3,1.000000
279,OH,R596,1.000000
83,HMHP,R597,1.000000
207,R597,HCOOH,0.500000
262,R597,CH2O,0.500000
279,OH,R597,0.500000
281,R597,HO2,0.500000
6,R598,CO2,0.500000
31,R598,POx,0.130000
66,R598,MAP,0.370000
215,R598,ACTA,0.130000
257,MCO3,R598,1.000000
263,R598,MO2,0.500000
269,R598,O3,0.130000
279,R598,OH,0.500000
281,HO2,R598,1.000000
33,R599,PCO,1.000000
168,HPETHNL,R599,1.000000
258,R599,CO,1.000000
262,R599,CH2O,1.000000
279,OH,R599,1.000000
279,R599,OH,1.000000
168,HPETHNL,R600,1.000000
218,R600,GLYX,1.000000
279,OH,R600,1.000000
279,R600,OH,1.000000
17,R601,NRO2,1.000000
18,NAP,R601,1.000000
279,OH,R601,1.000000
279,R601,OH,1.000000
15,R602,LNRO2H,1.000000
17,NRO2,R602,1.000000
281,HO2,R602,1.000000
281,R602,HO2,1.000000
16,R603,LNRO2N,1.000000
17,NRO2,R603,1.000000
280,NO,R603,1.000000
280,R603,NO,1.000000
32,R604,LOx,1.000000
75,C2H4,R604,1.000000
230,R604,CH2OO,1.000000
262,R604,CH2O,1.000000
269,O3,R604,1.000000
75,C2H4,R605,1.000000
175,R605,ETOO,1.000000
279,OH,R605,1.000000
33,R606,PCO,0.364000
54,C2H2,R606,1.000000
207,R606,HCOOH,0.364000
218,R606,GLYX,0.636000
258,R606,CO,0.364000
279,OH,R606,0.364000
281,R606,HO2,0.364000
114,R607,ETHP,1.000000
175,ETOO,R607,1.000000
281,HO2,R607,1.000000
64,R608,ETHN,0.005000
102,R608,ETO,0.995000
175,ETOO,R608,1.000000
270,R608,NO2,0.995000
280,NO,R608,1.000000
102,R609,ETO,1.000000
175,ETOO,R609,1.000000
270,R609,NO2,1.000000
283,NO3,R609,1.000000
102,R610,ETO,0.600000
114,R610,ETHP,0.200000
175,ETOO,R610,1.000000
214,R610,MOH,0.200000
232,R610,GLYC,0.200000
262,R610,CH2O,0.800000
263,MO2,R610,1.000000
281,R610,HO2,0.600000
102,ETO,R611,1.000000
262,R611,CH2O,2.000000
281,R611,HO2,1.000000
102,ETO,R612,1.000000
232,R612,GLYC,1.000000
281,R612,HO2,1.000000
64,ETHN,R613,1.000000
232,R613,GLYC,1.000000
270,R613,NO2,1.000000
279,OH,R613,1.000000
114,ETHP,R614,1.000000
175,R614,ETOO,1.000000
279,OH,R614,1.000000
114,ETHP,R615,1.000000
232,R615,GLYC,1.000000
279,OH,R615,1.000000
279,R615,OH,1.000000
12,R616,BRO2,1.000000
33,R616,PCO,0.200000
60,BENZ,R616,1.000000
118,R616,PHEN,0.540000
155,R616,AROMP4,0.560000
178,R616,AROMRO2,0.460000
218,R616,GLYX,0.180000
258,R616,CO,0.200000
279,OH,R616,1.000000
281,R616,HO2,0.540000
21,R617,TRO2,1.000000
33,R617,PCO,0.270000
76,TOLU,R617,1.000000
99,R617,BALD,0.060000
110,R617,CSL,0.190000
145,R617,AROMP5,0.300000
155,R617,AROMP4,0.680000
178,R617,AROMRO2,0.810000
218,R617,GLYX,0.120000
228,R617,MGLY,0.120000
244,R617,MVK,0.040000
258,R617,CO,0.270000
279,OH,R617,1.000000
281,R617,HO2,0.190000
26,R618,XRO2,1.000000
33,R618,PCO,0.300000
77,XYLE,R618,1.000000
99,R618,BALD,0.060000
110,R618,CSL,0.150000
145,R618,AROMP5,0.560000
155,R618,AROMP4,0.280000
178,R618,AROMRO2,0.850000
218,R618,GLYX,0.100000
228,R618,MGLY,0.200000
244,R618,MVK,0.040000
258,R618,CO,0.300000
279,OH,R618,1.000000
281,R618,HO2,0.150000
178,AROMRO2,R619,1.000000
279,R619,OH,1.000000
281,HO2,R619,1.000000
281,R619,HO2,1.000000
178,AROMRO2,R620,1.000000
270,R620,NO2,1.000000
280,NO,R620,1.000000
281,R620,HO2,1.000000
178,AROMRO2,R621,1.000000
270,R621,NO2,1.000000
281,R621,HO2,1.000000
283,NO3,R621,1.000000
178,AROMRO2,R622,1.000000
262,R622,CH2O,1.000000
263,MO2,R622,1.000000
281,R622,HO2,2.000000
178,AROMRO2,R623,1.000000
257,MCO3,R623,1.000000
263,R623,MO2,1.000000
281,R623,HO2,1.000000
118,PHEN,R624,1.000000
138,R624,MCT,0.800000
155,R624,AROMP4,0.180000
156,R624,BENZO,0.060000
178,R624,AROMRO2,0.140000
218,R624,GLYX,0.060000
279,OH,R624,1.000000
281,R624,HO2,0.800000
118,PHEN,R625,1.000000
156,R625,BENZO,0.742000
206,R625,NPHEN,0.258000
260,R625,HNO3,0.742000
283,NO3,R625,1.000000
110,CSL,R626,1.000000
138,R626,MCT,0.727000
145,R626,AROMP5,0.440000
156,R626,BENZO,0.073000
178,R626,AROMRO2,0.200000
279,OH,R626,1.000000
281,R626,HO2,0.727000
110,CSL,R627,1.000000
145,R627,AROMP5,0.440000
156,R627,BENZO,0.300000
178,R627,AROMRO2,0.200000
206,R627,NPHEN,0.500000
260,R627,HNO3,0.500000
283,NO3,R627,1.000000
138,MCT,R628,1.000000
155,R628,AROMP4,1.050000
156,R628,BENZO,0.300000
178,R628,AROMRO2,0.700000
279,OH,R628,1.000000
32,R629,LOx,1.000000
138,MCT,R629,1.000000
155,R629,AROMP4,1.000000
232,R629,GLYC,1.000000
269,O3,R629,1.000000
279,R629,OH,1.000000
281,R629,HO2,1.000000
138,MCT,R630,1.000000
155,R630,AROMP4,0.300000
156,R630,BENZO,0.300000
178,R630,AROMRO2,0.200000
206,R630,NPHEN,0.500000
260,R630,HNO3,0.500000
283,NO3,R630,1.000000
99,BALD,R631,1.000000
176,R631,BZCO3,1.000000
279,OH,R631,1.000000
99,BALD,R632,1.000000
176,R632,BZCO3,1.000000
260,R632,HNO3,1.000000
283,NO3,R632,1.000000
6,R633,CO2,0.350000
31,R633,POx,0.150000
67,R633,BZCO3H,0.650000
105,R633,BENZP,0.150000
176,BZCO3,R633,1.000000
187,R633,BENZO2,0.200000
269,R633,O3,0.150000
279,R633,OH,0.200000
281,HO2,R633,1.000000
6,R634,CO2,1.000000
176,BZCO3,R634,1.000000
187,R634,BENZO2,1.000000
270,R634,NO2,1.000000
280,NO,R634,1.000000
95,R635,BZPAN,1.000000
176,BZCO3,R635,1.000000
270,NO2,R635,1.000000
67,BZCO3H,R636,1.000000
176,R636,BZCO3,1.000000
279,OH,R636,1.000000
95,BZPAN,R637,1.000000
176,R637,BZCO3,1.000000
270,R637,NO2,1.000000
6,R638,CO2,1.000000
95,BZPAN,R638,1.000000
105,R638,BENZP,1.000000
270,R638,NO2,1.000000
279,OH,R638,1.000000
156,R639,BENZO,1.000000
187,BENZO2,R639,1.000000
270,NO2,R639,1.000000
283,R639,NO3,1.000000
156,R640,BENZO,1.000000
187,BENZO2,R640,1.000000
270,R640,NO2,1.000000
280,NO,R640,1.000000
156,R641,BENZO,1.000000
187,BENZO2,R641,1.000000
270,R641,NO2,1.000000
283,NO3,R641,1.000000
105,R642,BENZP,1.000000
187,BENZO2,R642,1.000000
281,HO2,R642,1.000000
105,BENZP,R643,1.000000
187,R643,BENZO2,1.000000
279,OH,R643,1.000000
32,R644,LOx,1.000000
156,BENZO,R644,1.000000
187,R644,BENZO2,1.000000
269,O3,R644,1.000000
156,BENZO,R645,1.000000
206,R645,NPHEN,1.000000
270,NO2,R645,1.000000
155,R646,AROMP4,1.000000
206,NPHEN,R646,1.000000
251,R646,R4N1,0.500000
270,R646,NO2,0.500000
279,OH,R646,1.000000
155,R647,AROMP4,1.000000
206,NPHEN,R647,1.000000
251,R647,R4N1,0.500000
260,R647,HNO3,0.500000
270,R647,NO2,1.000000
283,NO3,R647,1.000000
156,R648,BENZO,1.000000
187,BENZO2,R648,1.000000
262,R648,CH2O,1.000000
263,MO2,R648,1.000000
281,R648,HO2,1.000000
6,R649,CO2,1.000000
176,BZCO3,R649,1.000000
187,R649,BENZO2,1.000000
262,R649,CH2O,1.000000
263,MO2,R649,1.000000
281,R649,HO2,1.000000
33,R650,PCO,0.250000
155,AROMP4,R650,1.000000
207,R650,HCOOH,0.250000
218,R650,GLYX,0.600000
250,R650,RCO3,0.330000
258,R650,CO,0.250000
279,OH,R650,0.750000
281,R650,HO2,0.330000
32,R651,LOx,1.000000
33,R651,PCO,0.500000
155,AROMP4,R651,1.000000
207,R651,HCOOH,0.500000
218,R651,GLYX,0.600000
232,R651,GLYC,0.900000
258,R651,CO,0.500000
269,O3,R651,1.000000
279,R651,OH,0.100000
281,R651,HO2,0.100000
155,AROMP4,R652,1.000000
218,R652,GLYX,0.200000
255,R652,RCHO,1.200000
281,R652,HO2,0.200000
33,R653,PCO,0.250000
145,AROMP5,R653,1.000000
207,R653,HCOOH,0.100000
215,R653,ACTA,0.150000
228,R653,MGLY,0.600000
250,R653,RCO3,0.330000
258,R653,CO,0.250000
279,OH,R653,0.750000
281,R653,HO2,0.330000
32,R654,LOx,1.000000
33,R654,PCO,0.500000
145,AROMP5,R654,1.000000
207,R654,HCOOH,0.200000
215,R654,ACTA,0.300000
228,R654,MGLY,0.600000
232,R654,GLYC,0.950000
258,R654,CO,0.500000
269,O3,R654,1.000000
279,R654,OH,0.100000
281,R654,HO2,0.100000
145,AROMP5,R655,1.000000
228,R655,MGLY,0.200000
252,R655,R4O2,0.200000
255,R655,RCHO,1.200000
281,R655,HO2,0.200000
10,R656,LBRO2H,1.000000
12,BRO2,R656,1.000000
281,HO2,R656,1.000000
281,R656,HO2,1.000000
11,R657,LBRO2N,1.000000
12,BRO2,R657,1.000000
280,NO,R657,1.000000
280,R657,NO,1.000000
19,R658,LTRO2H,1.000000
21,TRO2,R658,1.000000
281,HO2,R658,1.000000
281,R658,HO2,1.000000
20,R659,LTRO2N,1.000000
21,TRO2,R659,1.000000
280,NO,R659,1.000000
280,R659,NO,1.000000
24,R660,LXRO2H,1.000000
26,XRO2,R660,1.000000
281,HO2,R660,1.000000
281,R660,HO2,1.000000
25,R661,LXRO2N,1.000000
26,XRO2,R661,1.000000
280,NO,R661,1.000000
280,R661,NO,1.000000
273,R662,H2O,1.000000
281,HO2,R662,1.000000
188,R663,HNO2,0.500000
260,R663,HNO3,0.500000
270,NO2,R663,1.000000
260,R664,HNO3,1.000000
283,NO3,R664,1.000000
58,R665,NIT,1.000000
283,NO3,R665,1.000000
59,R666,NITs,1.000000
283,NO3,R666,1.000000
169,N2O5,R667,1.000000
260,R667,HNO3,2.000000
273,H2O,R667,1.000000
169,N2O5,R668,1.000000
231,R668,ClNO2,1.000000
260,R668,HNO3,1.000000
271,HCl,R668,1.000000
169,N2O5,R669,1.000000
260,R669,HNO3,2.000000
169,N2O5,R670,1.000000
231,R670,ClNO2,1.000000
260,R670,HNO3,1.000000
278,SALACL,R670,1.000000
169,N2O5,R671,1.000000
231,R671,ClNO2,1.000000
260,R671,HNO3,1.000000
282,SALCCL,R671,1.000000
192,R672,Cl2,0.500000
278,SALACL,R672,1.000000
279,OH,R672,1.000000
192,R673,Cl2,0.500000
279,OH,R673,1.000000
282,SALCCL,R673,1.000000
172,BrNO3,R674,1.000000
256,R674,HOBr,1.000000
260,R674,HNO3,1.000000
273,H2O,R674,1.000000
132,R675,BrCl,1.000000
172,BrNO3,R675,1.000000
260,R675,HNO3,1.000000
271,HCl,R675,1.000000
259,ClNO3,R676,1.000000
260,R676,HNO3,1.000000
267,R676,HOCl,1.000000
273,H2O,R676,1.000000
192,R677,Cl2,1.000000
259,ClNO3,R677,1.000000
260,R677,HNO3,1.000000
271,HCl,R677,1.000000
132,R678,BrCl,1.000000
259,ClNO3,R678,1.000000
260,R678,HNO3,1.000000
272,HBr,R678,1.000000
132,R679,BrCl,1.000000
259,ClNO3,R679,1.000000
260,R679,HNO3,1.000000
275,BrSALA,R679,1.000000
132,R680,BrCl,1.000000
259,ClNO3,R680,1.000000
260,R680,HNO3,1.000000
276,BrSALC,R680,1.000000
192,R681,Cl2,1.000000
259,ClNO3,R681,1.000000
260,R681,HNO3,1.000000
278,SALACL,R681,1.000000
192,R682,Cl2,1.000000
259,ClNO3,R682,1.000000
260,R682,HNO3,1.000000
282,SALCCL,R682,1.000000
188,R683,HNO2,1.000000
192,R683,Cl2,1.000000
231,ClNO2,R683,1.000000
278,SALACL,R683,1.000000
188,R684,HNO2,1.000000
192,R684,Cl2,1.000000
231,ClNO2,R684,1.000000
282,SALCCL,R684,1.000000
188,R685,HNO2,1.000000
192,R685,Cl2,1.000000
231,ClNO2,R685,1.000000
